// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 12.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:17 (17.41 sec)   *****
// Found 5 benchmarks:
//   LookupBenchmark.LookupList: DefaultJob
//   LookupBenchmark.LookupDictionary: DefaultJob
//   LookupBenchmark.LookupImmutableDictionary: DefaultJob
//   LookupBenchmark.LookupFrozenSet: DefaultJob
//   LookupBenchmark.LookupFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 44.674 μs, Q1 = 45.022 μs, Median = 45.361 μs, Q3 = 47.572 μs, Max = 52.163 μs
IQR = 2.550 μs, LowerFence = 41.196 μs, UpperFence = 51.397 μs
ConfidenceInterval = [45.561 μs; 47.396 μs] (CI 99.9%), Margin = 0.917 μs (1.97% of Mean)
Skewness = 1.29, Kurtosis = 3.16, MValue = 2.36
-------------------- Histogram --------------------
[44.589 μs ; 45.998 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[45.998 μs ; 47.420 μs) | @@@@@
[47.420 μs ; 49.125 μs) | @@@@@@@
[49.125 μs ; 50.257 μs) | @
[50.257 μs ; 51.666 μs) | @@@@@@@@
[51.666 μs ; 52.867 μs) | @
---------------------------------------------------

LookupBenchmark.LookupFrozenSet: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.958 μs, StdErr = 0.009 μs (0.48%), N = 18, StdDev = 0.040 μs
Min = 1.900 μs, Q1 = 1.932 μs, Median = 1.947 μs, Q3 = 1.985 μs, Max = 2.056 μs
IQR = 0.053 μs, LowerFence = 1.852 μs, UpperFence = 2.065 μs
ConfidenceInterval = [1.921 μs; 1.996 μs] (CI 99.9%), Margin = 0.038 μs (1.92% of Mean)
Skewness = 0.6, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[1.880 μs ; 1.927 μs) | @@@
[1.927 μs ; 1.976 μs) | @@@@@@@@@
[1.976 μs ; 2.076 μs) | @@@@@@
---------------------------------------------------

LookupBenchmark.LookupFrozenDictionary: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.739 μs, StdErr = 0.009 μs (0.34%), N = 12, StdDev = 0.032 μs
Min = 2.677 μs, Q1 = 2.721 μs, Median = 2.741 μs, Q3 = 2.755 μs, Max = 2.790 μs
IQR = 0.035 μs, LowerFence = 2.669 μs, UpperFence = 2.807 μs
ConfidenceInterval = [2.698 μs; 2.779 μs] (CI 99.9%), Margin = 0.041 μs (1.49% of Mean)
Skewness = -0.17, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[2.659 μs ; 2.808 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.4355/22H2/2022Update)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method                    | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD |
|-------------------------- |----------:|----------:|----------:|----------:|------:|--------:|
| LookupList                | 50.080 μs | 0.8246 μs | 1.1008 μs | 49.592 μs |  1.00 |    0.00 |
| LookupDictionary          |  4.094 μs | 0.0622 μs | 0.0551 μs |  4.077 μs |  0.08 |    0.00 |
| LookupImmutableDictionary | 46.478 μs | 0.9173 μs | 2.1801 μs | 45.361 μs |  0.94 |    0.04 |
| LookupFrozenSet           |  1.958 μs | 0.0376 μs | 0.0402 μs |  1.947 μs |  0.04 |    0.00 |
| LookupFrozenDictionary    |  2.739 μs | 0.0407 μs | 0.0318 μs |  2.741 μs |  0.05 |    0.00 |

// * Hints *
Outliers
  LookupBenchmark.LookupList: Default                -> 2 outliers were removed (53.60 μs, 53.85 μs)
  LookupBenchmark.LookupDictionary: Default          -> 1 outlier  was  removed (4.39 μs)
  LookupBenchmark.LookupImmutableDictionary: Default -> 4 outliers were removed (53.57 μs..58.87 μs)
  LookupBenchmark.LookupFrozenSet: Default           -> 4 outliers were removed (2.12 μs..2.51 μs)
  LookupBenchmark.LookupFrozenDictionary: Default    -> 3 outliers were removed (2.94 μs..3.15 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:31 (211.07 sec), executed benchmarks: 5

Global total time: 00:03:48 (228.55 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
